Time,Time Code,Country Name,Country Code,GDP per person employed (constant 2017 PPP $) [SL.GDP.PCAP.EM.KD],CO2 emissions (kt) [EN.ATM.CO2E.KT],"Population, total [SP.POP.TOTL]"
1992,YR1992,Albania,ALB,10478.0747184812,2220,3247039
1992,YR1992,Armenia,ARM,7226.62971425114,10900,3574555
1992,YR1992,Azerbaijan,AZE,11908.6425479441,63610,7382050
1992,YR1992,Belarus,BLR,18097.3439948914,87990,10216470
1992,YR1992,Bosnia and Herzegovina,BIH,..,15970,4275730
1992,YR1992,Bulgaria,BGR,27802.7108379129,55360,8540164
1992,YR1992,Georgia,GEO,10042.2953283071,20070,4873500
1992,YR1992,Kazakhstan,KAZ,23616.7355974451,253840,16439095
1992,YR1992,Kosovo,XKX,..,..,1932000
1992,YR1992,Moldova,MDA,..,20320,2975621
1992,YR1992,Montenegro,MNE,..,1480,608516
1992,YR1992,North Macedonia,MKD,31508.6358914285,8540,2018023
1992,YR1992,Russian Federation,RUS,35882.4273997156,2030810,148538197
1992,YR1992,Serbia,SRB,..,47990,7646424
1992,YR1992,Turkiye,TUR,38265.0858575973,149800,56302037
1992,YR1992,Turkmenistan,TKM,17926.5436853184,28100,3926369
1993,YR1993,Albania,ALB,10946.9004538974,2060,3227287
1993,YR1993,Armenia,ARM,7075.20547114997,5040,3457349
1993,YR1993,Azerbaijan,AZE,9024.51565357757,48050,7494800
1993,YR1993,Belarus,BLR,17476.1611367589,76420,10239050
1993,YR1993,Bosnia and Herzegovina,BIH,..,13400,3942981
1993,YR1993,Bulgaria,BGR,28238.27172754,55930,8472313
1993,YR1993,Georgia,GEO,6973.42777700814,16090,4911100
1993,YR1993,Kazakhstan,KAZ,21395.9381871625,219240,16380672
1993,YR1993,Kosovo,XKX,..,..,1965000
1993,YR1993,Moldova,MDA,..,17410,2974817
1993,YR1993,Montenegro,MNE,..,1290,610170
1993,YR1993,North Macedonia,MKD,30301.1512477816,8840,1996893
1993,YR1993,Russian Federation,RUS,33850.5315425627,1880250,148458777
1993,YR1993,Serbia,SRB,..,42720,7699307
1993,YR1993,Turkiye,TUR,43337.4063064292,155580,57296008
1993,YR1993,Turkmenistan,TKM,17635.1129174733,26970,4031698
1994,YR1994,Albania,ALB,11376.7515634119,2070,3207536
1994,YR1994,Armenia,ARM,7737.0470578139,2740,3373713
1994,YR1994,Azerbaijan,AZE,7091.39627826416,33520,7596550
1994,YR1994,Belarus,BLR,15942.158794348,64810,10226955
1994,YR1994,Bosnia and Herzegovina,BIH,6246.00299231124,3160,3762330
1994,YR1994,Bulgaria,BGR,27922.3194159342,53720,8443591
1994,YR1994,Georgia,GEO,6473.48714870951,10440,4836076
1994,YR1994,Kazakhstan,KAZ,20107.137406827,199170,16145766
1994,YR1994,Kosovo,XKX,..,..,1997000
1994,YR1994,Moldova,MDA,..,14140,2967585
1994,YR1994,Montenegro,MNE,..,1260,611389
1994,YR1994,North Macedonia,MKD,31210.6529323989,8550,1982458
1994,YR1994,Russian Federation,RUS,31171.4438898619,1685050,148407912
1994,YR1994,Serbia,SRB,..,38900,7734639
1994,YR1994,Turkiye,TUR,38281.0923545548,153820,58310245
1994,YR1994,Turkmenistan,TKM,14146.1668542752,33550,4133037
1995,YR1995,Albania,ALB,12216.4727376829,1930,3187784
1995,YR1995,Armenia,ARM,8372.50881588643,3510,3322782
1995,YR1995,Azerbaijan,AZE,6119.76648641262,32470,7684850
1995,YR1995,Belarus,BLR,14930.1579217774,57640,10193831
1995,YR1995,Bosnia and Herzegovina,BIH,7665.0160649752,3370,3750527
1995,YR1995,Bulgaria,BGR,28571.2381093073,54880,8406067
1995,YR1995,Georgia,GEO,6878.17392444792,8180,4657722
1995,YR1995,Kazakhstan,KAZ,19437.8934435076,175240,15816243
1995,YR1995,Kosovo,XKX,..,..,2029000
1995,YR1995,Moldova,MDA,13712.3801185106,12140,2953200
1995,YR1995,Montenegro,MNE,..,1330,611712
1995,YR1995,North Macedonia,MKD,33691.1932737684,8520,1983964
1995,YR1995,Russian Federation,RUS,30481.7682189933,1635490,148375787
1995,YR1995,Serbia,SRB,18952.205407232,44550,7625357
1995,YR1995,Turkiye,TUR,40283.4716737251,168150,59305490
1995,YR1995,Turkmenistan,TKM,13059.3435515129,33990,4226623
1996,YR1996,Albania,ALB,13425.8830934248,1940,3168033
1996,YR1996,Armenia,ARM,9128.77695785779,2580,3298898
1996,YR1996,Azerbaijan,AZE,6159.2179866684,27190,7763000
1996,YR1996,Belarus,BLR,16706.0049293309,58650,10159569
1996,YR1996,Bosnia and Herzegovina,BIH,13939.5341298401,4190,3907751
1996,YR1996,Bulgaria,BGR,31012.2955501333,55300,8362826
1996,YR1996,Georgia,GEO,8402.94962124516,6360,4491699
1996,YR1996,Kazakhstan,KAZ,20186.4297725203,153390,15578227
1996,YR1996,Kosovo,XKX,..,..,2059000
1996,YR1996,Moldova,MDA,13084.7142822811,10400,2947293
1996,YR1996,Montenegro,MNE,..,1550,611003
1996,YR1996,North Macedonia,MKD,35775.4677078731,10060,1994226
1996,YR1996,Russian Federation,RUS,29821.0918317711,1601180,148160129
1996,YR1996,Serbia,SRB,20195.8033487566,51650,7617794
1996,YR1996,Turkiye,TUR,42120.1861754896,185340,60293786
1996,YR1996,Turkmenistan,TKM,14052.2312756757,30610,4301093
1997,YR1997,Albania,ALB,12217.7210986282,1470,3148281
1997,YR1997,Armenia,ARM,9605.95910813899,3340,3271418
1997,YR1997,Azerbaijan,AZE,6507.54227488216,26490,7838250
1997,YR1997,Belarus,BLR,17103.6164511199,59170,10117433
1997,YR1997,Bosnia and Herzegovina,BIH,18110.0068881868,8490,4047748
1997,YR1997,Bulgaria,BGR,27456.6264348157,52990,8312068
1997,YR1997,Georgia,GEO,9707.22873027267,5520,4349913
1997,YR1997,Kazakhstan,KAZ,20712.5369983681,132240,15334405
1997,YR1997,Kosovo,XKX,..,..,2086000
1997,YR1997,Moldova,MDA,13290.0656188711,9580,2936413
1997,YR1997,Montenegro,MNE,45954.7834606135,1670,609520
1997,YR1997,North Macedonia,MKD,35204.0333064936,8990,1996869
1997,YR1997,Russian Federation,RUS,31561.7400764953,1489510,147915361
1997,YR1997,Serbia,SRB,21966.1276657852,56310,7596501
1997,YR1997,Turkiye,TUR,45409.4859378561,193430,61277426
1997,YR1997,Turkmenistan,TKM,12013.5236536109,30500,4363672
1998,YR1998,Albania,ALB,13994.3003179433,1790,3128530
1998,YR1998,Armenia,ARM,10158.0235528458,3470,3240550
1998,YR1998,Azerbaijan,AZE,7162.58319178812,26490,7913000
1998,YR1998,Belarus,BLR,17946.9895403342,57260,10071963
1998,YR1998,Bosnia and Herzegovina,BIH,20745.1576194357,10760,4115059
1998,YR1998,Bulgaria,BGR,28498.7318254055,50480,8256786
1998,YR1998,Georgia,GEO,10646.7557072513,4990,4243607
1998,YR1998,Kazakhstan,KAZ,20485.597950892,135840,15071640
1998,YR1998,Kosovo,XKX,..,..,1966000
1998,YR1998,Moldova,MDA,12462.4606502668,8650,2935227
1998,YR1998,Montenegro,MNE,48362.517880914,1760,607662
1998,YR1998,North Macedonia,MKD,35271.0502707588,9840,2007523
1998,YR1998,Russian Federation,RUS,30649.991236934,1487970,147670784
1998,YR1998,Serbia,SRB,22741.2687853754,56210,7567745
1998,YR1998,Turkiye,TUR,45319.9671898417,193690,62242204
1998,YR1998,Turkmenistan,TKM,12874.6941232306,31840,4431517
1999,YR1999,Albania,ALB,16200.8859171416,2970,3108778
1999,YR1999,Armenia,ARM,10704.9613812697,3110,3206030
1999,YR1999,Azerbaijan,AZE,7669.91782071119,26120,7982750
1999,YR1999,Belarus,BLR,18292.6193444852,54950,10026738
1999,YR1999,Bosnia and Herzegovina,BIH,22800.5288939373,10520,4153014
1999,YR1999,Bulgaria,BGR,27141.1282290298,44320,8210624
1999,YR1999,Georgia,GEO,10927.7843586134,4520,4157192
1999,YR1999,Kazakhstan,KAZ,21179.9801743257,122650,14928374
1999,YR1999,Kosovo,XKX,..,..,1762000
1999,YR1999,Moldova,MDA,12025.0227500837,7350,2930622
1999,YR1999,Montenegro,MNE,43100.3787633843,1210,606001
1999,YR1999,North Macedonia,MKD,35437.7101447973,9090,2017142
1999,YR1999,Russian Federation,RUS,30654.8608746292,1523720,147214776
1999,YR1999,Serbia,SRB,20355.4310514777,40010,7540401
1999,YR1999,Turkiye,TUR,43383.7446418462,192650,63185615
1999,YR1999,Turkmenistan,TKM,15075.3022902364,37690,4501079
2000,YR2000,Albania,ALB,17052.7111141235,3170,3089027
2000,YR2000,Armenia,ARM,11308.5546638301,3560,3168523
2000,YR2000,Azerbaijan,AZE,8514.5850481194,27690,8048600
2000,YR2000,Belarus,BLR,19057.5172370309,52940,9979610
2000,YR2000,Bosnia and Herzegovina,BIH,25733.1344879352,13960,4179350
2000,YR2000,Bulgaria,BGR,29613.3479231933,43420,8170172
2000,YR2000,Georgia,GEO,11222.6979179719,4770,4077131
2000,YR2000,Kazakhstan,KAZ,23073.555921845,120150,14883626
2000,YR2000,Kosovo,XKX,..,..,1700000
2000,YR2000,Moldova,MDA,11882.8669819883,6710,2924668
2000,YR2000,Montenegro,MNE,44998.3376398303,1520,604950
2000,YR2000,North Macedonia,MKD,36773.95715034,8760,2026350
2000,YR2000,Russian Federation,RUS,32611.6493660651,1563850,146596869
2000,YR2000,Serbia,SRB,21441.7318215893,43990,7516346
2000,YR2000,Turkiye,TUR,47325.8737185928,216400,64113547
2000,YR2000,Turkmenistan,TKM,15390.2239760343,38510,4569132
2001,YR2001,Albania,ALB,18551.0617948587,3230,3060173
2001,YR2001,Armenia,ARM,12354.1742443258,3600,3133133
2001,YR2001,Azerbaijan,AZE,9308.03471701064,26400,8111200
2001,YR2001,Belarus,BLR,19618.6357222256,51880,9928549
2001,YR2001,Bosnia and Herzegovina,BIH,26475.381494733,13760,4194932
2001,YR2001,Bulgaria,BGR,31895.1247124464,46190,8009142
2001,YR2001,Georgia,GEO,11526.581935558,3520,4014373
2001,YR2001,Kazakhstan,KAZ,25463.7457577432,117440,14858335
2001,YR2001,Kosovo,XKX,..,..,1701154
2001,YR2001,Moldova,MDA,12805.9937268003,7020,2918135
2001,YR2001,Montenegro,MNE,45200.8580653014,1670,607389
2001,YR2001,North Macedonia,MKD,34634.4700541062,8920,2034882
2001,YR2001,Russian Federation,RUS,34194.0883774822,1567170,145976482
2001,YR2001,Serbia,SRB,23092.0662561042,45000,7503433
2001,YR2001,Turkiye,TUR,44690.39719095,197770,65072018
2001,YR2001,Turkmenistan,TKM,15557.5812234874,39120,4635094
2002,YR2002,Albania,ALB,19186.0374421565,3759.99999046326,3051010
2002,YR2002,Armenia,ARM,13919.6337155855,3119.99988555908,3105037
2002,YR2002,Azerbaijan,AZE,10130.5499283709,26180.0003051758,8171950
2002,YR2002,Belarus,BLR,20300.3045393802,51840.0001525879,9865548
2002,YR2002,Bosnia and Herzegovina,BIH,28107.8301915564,14560.0004196167,4198410
2002,YR2002,Bulgaria,BGR,33942.885199737,43599.9984741211,7837161
2002,YR2002,Georgia,GEO,12610.6653116192,2960.00003814697,3978515
2002,YR2002,Kazakhstan,KAZ,27444.7710633074,131059.997558594,14858948
2002,YR2002,Kosovo,XKX,..,..,1702310
2002,YR2002,Moldova,MDA,13974.4111487265,7179.99982833862,2911385
2002,YR2002,Montenegro,MNE,45963.5304433606,1769.99998092651,609828
2002,YR2002,North Macedonia,MKD,36105.7021058601,8369.99988555908,2020157
2002,YR2002,Russian Federation,RUS,34848.8965249697,1565339.96582031,145306497
2002,YR2002,Serbia,SRB,24956.9083329798,48580.0018310547,7496522
2002,YR2002,Turkiye,TUR,47873.217001105,208110.000610352,65988663
2002,YR2002,Turkmenistan,TKM,14999.0656265217,41409.9998474121,4698968
2003,YR2003,Albania,ALB,20231.1858254904,4070.00017166138,3039616
2003,YR2003,Armenia,ARM,15762.2464538412,3500,3084102
2003,YR2003,Azerbaijan,AZE,11100.1999368637,28569.9996948242,8234100
2003,YR2003,Belarus,BLR,21449.1246848039,52700.0007629395,9796749
2003,YR2003,Bosnia and Herzegovina,BIH,29570.7834894598,14869.9998855591,4183757
2003,YR2003,Bulgaria,BGR,34630.1134952078,47930.0003051758,7775327
2003,YR2003,Georgia,GEO,13594.0877101463,3160.00008583069,3951736
2003,YR2003,Kazakhstan,KAZ,29462.3031497121,146139.999389648,14909019
2003,YR2003,Kosovo,XKX,..,..,1703466
2003,YR2003,Moldova,MDA,16453.6368373999,7769.99998092651,2903198
2003,YR2003,Montenegro,MNE,47042.0733797159,1889.99998569489,612267
2003,YR2003,North Macedonia,MKD,37989.7824046186,9140.00034332275,2026773
2003,YR2003,Russian Federation,RUS,37617.6614577399,1610000,144648618
2003,YR2003,Serbia,SRB,26579.5329370497,52150.0015258789,7480591
2003,YR2003,Turkiye,TUR,50994.7739786934,219160.003662109,66867327
2003,YR2003,Turkmenistan,TKM,15018.8328794165,46349.9984741211,4758988
2004,YR2004,Albania,ALB,21399.2293565367,4250,3026939
2004,YR2004,Armenia,ARM,17277.5797551147,3759.99999046326,3065745
2004,YR2004,Azerbaijan,AZE,12027.8629720913,28309.9994659424,8306500
2004,YR2004,Belarus,BLR,23633.9096109473,56040.0009155273,9730146
2004,YR2004,Bosnia and Herzegovina,BIH,32245.4009622233,15569.9996948242,4142860
2004,YR2004,Bulgaria,BGR,35843.6847116547,47270.0004577637,7716860
2004,YR2004,Georgia,GEO,14821.0934864606,3369.99988555908,3927340
2004,YR2004,Kazakhstan,KAZ,31741.8355576706,158029.998779297,15012984
2004,YR2004,Kosovo,XKX,..,..,1704622
2004,YR2004,Moldova,MDA,18316.4442122775,7780.00020980835,2896023
2004,YR2004,Montenegro,MNE,49341.0070027777,2039.99996185303,613353
2004,YR2004,North Macedonia,MKD,39857.3132390598,8840.00015258789,2032544
2004,YR2004,Russian Federation,RUS,39821.6702499409,1600979.98046875,144067316
2004,YR2004,Serbia,SRB,30370.2944256745,56349.9984741211,7463157
2004,YR2004,Turkiye,TUR,57413.4579048373,224600.006103516,67785075
2004,YR2004,Turkmenistan,TKM,15326.6873784898,49369.9989318848,4819792
2005,YR2005,Albania,ALB,22751.5948989037,4030.00020980835,3011487
2005,YR2005,Armenia,ARM,19538.4040794275,4460.00003814697,3047246
2005,YR2005,Azerbaijan,AZE,15202.2782062097,30040.0009155273,8391850
2005,YR2005,Belarus,BLR,25528.7656099694,56779.9987792969,9663915
2005,YR2005,Bosnia and Herzegovina,BIH,34564.2837792387,16229.9995422363,4094297
2005,YR2005,Bulgaria,BGR,38347.9165798852,47990.0016784668,7658972
2005,YR2005,Georgia,GEO,16623.363449715,4239.99977111816,3902469
2005,YR2005,Kazakhstan,KAZ,34395.0654586985,169210.006713867,15147029
2005,YR2005,Kosovo,XKX,..,..,1705780
2005,YR2005,Moldova,MDA,19812.3569457603,8180.00030517578,2888985
2005,YR2005,Montenegro,MNE,51511.76592812,2000,614261
2005,YR2005,North Macedonia,MKD,41595.174625957,9229.99954223633,2036855
2005,YR2005,Russian Federation,RUS,41789.4540831941,1611979.98046875,143518814
2005,YR2005,Serbia,SRB,34253.9526898579,50689.998626709,7440769
2005,YR2005,Turkiye,TUR,61035.8115052528,235000,68704715
2005,YR2005,Turkmenistan,TKM,17042.3872405415,50590.0001525879,4885775
2006,YR2006,Albania,ALB,24314.7021052819,4010.00022888184,2992547
2006,YR2006,Armenia,ARM,21949.7520071105,4489.99977111816,3026486
2006,YR2006,Azerbaijan,AZE,20308.962916476,30489.9997711182,8484550
2006,YR2006,Belarus,BLR,27782.0407152853,59119.9989318848,9604924
2006,YR2006,Bosnia and Herzegovina,BIH,37158.1367520024,17909.9998474121,4058086
2006,YR2006,Bulgaria,BGR,39406.1551519565,48950.0007629395,7601022
2006,YR2006,Georgia,GEO,18640.6015384919,4699.99980926514,3880347
2006,YR2006,Kazakhstan,KAZ,37253.3003601009,185300.003051758,15308085
2006,YR2006,Kosovo,XKX,..,..,1719536
2006,YR2006,Moldova,MDA,21846.8491826497,7980.00001907349,2880967
2006,YR2006,Montenegro,MNE,52030.7452310068,2180.0000667572,615025
2006,YR2006,North Macedonia,MKD,42652.3327460812,9220.00026702881,2040228
2006,YR2006,Russian Federation,RUS,44998.1033536555,1654849.97558594,143049637
2006,YR2006,Serbia,SRB,37771.1645033775,53009.9983215332,7411569
2006,YR2006,Turkiye,TUR,63962.7560228315,261079.986572266,69601333
2006,YR2006,Turkmenistan,TKM,18525.4657759204,51919.9981689453,4954029
2007,YR2007,Albania,ALB,26261.2287799657,4139.9998664856,2970017
2007,YR2007,Armenia,ARM,24803.2190034906,5199.99980926514,3004393
2007,YR2007,Azerbaijan,AZE,24809.2649998443,27629.9991607666,8581300
2007,YR2007,Belarus,BLR,29829.0284989773,57650.0015258789,9560953
2007,YR2007,Bosnia and Herzegovina,BIH,37836.103958449,18889.9993896484,4007876
2007,YR2007,Bulgaria,BGR,40339.4358579202,52599.9984741211,7545338
2007,YR2007,Georgia,GEO,20534.6470304444,5630.00011444092,3860158
2007,YR2007,Kazakhstan,KAZ,39402.8908874342,198389.999389648,15484192
2007,YR2007,Kosovo,XKX,..,..,1733404
