Time,Time Code,Country Name,Country Code,GDP per person employed (constant 2017 PPP $) [SL.GDP.PCAP.EM.KD],CO2 emissions (kt) [EN.ATM.CO2E.KT],"Population, total [SP.POP.TOTL]"
2007,YR2007,Moldova,MDA,22626.0158241064,8140.00034332275,2874299
2007,YR2007,Montenegro,MNE,51554.5964754324,2099.99990463257,615875
2007,YR2007,North Macedonia,MKD,43908.8684973921,9699.99980926514,2043559
2007,YR2007,Russian Federation,RUS,47634.8800467786,1658150.02441406,142805114
2007,YR2007,Serbia,SRB,38927.7678870933,51459.9990844727,7381579
2007,YR2007,Turkiye,TUR,66081.0460063286,288970.001220703,70468869
2007,YR2007,Turkmenistan,TKM,20167.8298533814,58479.9995422363,5024894
2008,YR2008,Albania,ALB,27721.9796956305,4079.99992370605,2947314
2008,YR2008,Armenia,ARM,28052.4878556403,5690.00005722046,2983421
2008,YR2008,Azerbaijan,AZE,26892.2033499335,30450.0007629395,8763400
2008,YR2008,Belarus,BLR,32547.9148626094,60529.9987792969,9527985
2008,YR2008,Bosnia and Herzegovina,BIH,37626.232363438,20760.0002288818,3943392
2008,YR2008,Bulgaria,BGR,41584.0808835826,50040.0009155273,7492561
2008,YR2008,Georgia,GEO,22125.1444914335,4840.00015258789,3848449
2008,YR2008,Kazakhstan,KAZ,39284.0612729923,242029.998779297,15776938
2008,YR2008,Kosovo,XKX,..,..,1747383
2008,YR2008,Moldova,MDA,24366.2190144158,8149.99961853027,2868833
2008,YR2008,Montenegro,MNE,53668.2433085303,2690.00005722046,616969
2008,YR2008,North Macedonia,MKD,44686.2869843823,9479.99954223633,2046898
2008,YR2008,Russian Federation,RUS,49924.4185628313,1655189.94140625,142742366
2008,YR2008,Serbia,SRB,38750.0883219934,49830.0018310547,7350222
2008,YR2008,Turkiye,TUR,65154.5254655447,287190.002441406,71320726
2008,YR2008,Turkmenistan,TKM,22775.3933814011,59279.9987792969,5100083
2009,YR2009,Albania,ALB,27782.0640602825,4219.99979019165,2927519
2009,YR2009,Armenia,ARM,25009.2163751059,4510.00022888184,2964296
2009,YR2009,Azerbaijan,AZE,29168.6447378484,25500,8947243
2009,YR2009,Belarus,BLR,32217.882543595,57400.0015258789,9504583
2009,YR2009,Bosnia and Herzegovina,BIH,37602.126517526,20590.0001525879,3877750
2009,YR2009,Bulgaria,BGR,41628.6201086837,42909.9998474121,7444443
2009,YR2009,Georgia,GEO,21865.1674973312,5619.99988555908,3814419
2009,YR2009,Kazakhstan,KAZ,39629.8117682467,213610.000610352,16092822
2009,YR2009,Kosovo,XKX,..,..,1761474
2009,YR2009,Moldova,MDA,24319.7122029183,7639.9998664856,2865213
2009,YR2009,Montenegro,MNE,51407.6815437345,1750,618294
2009,YR2009,North Macedonia,MKD,42904.6524187495,8869.99988555908,2050671
2009,YR2009,Russian Federation,RUS,47126.0200316595,1546670.04394531,142785349
2009,YR2009,Serbia,SRB,40733.9073959546,46869.9989318848,7320807
2009,YR2009,Turkiye,TUR,61704.4472980069,287829.986572266,72225639
2009,YR2009,Turkmenistan,TKM,23527.4108763648,52389.9993896484,5180957
2010,YR2010,Albania,ALB,28685.5539833702,4449.99980926514,2913021
2010,YR2010,Armenia,ARM,24639.2593052295,4340.00015258789,2946293
2010,YR2010,Azerbaijan,AZE,30258.3624129697,24309.9994659424,9054332
2010,YR2010,Belarus,BLR,34746.6246828748,61669.9981689453,9483836
2010,YR2010,Bosnia and Herzegovina,BIH,39408.5305983105,20840.0001525879,3811088
2010,YR2010,Bulgaria,BGR,43953.9542290845,44740.0016784668,7395599
2010,YR2010,Georgia,GEO,22920.6163729734,5320.00017166138,3786695
2010,YR2010,Kazakhstan,KAZ,41523.5842643435,229699.996948242,16321872
2010,YR2010,Kosovo,XKX,..,..,1775680
2010,YR2010,Moldova,MDA,27066.8080135877,8300.00019073486,2862354
2010,YR2010,Montenegro,MNE,53005.2774482652,2579.99992370605,619428
2010,YR2010,North Macedonia,MKD,43778.9497598071,8640.00034332275,2055004
2010,YR2010,Russian Federation,RUS,48831.2689182717,1617829.95605469,142849468
2010,YR2010,Serbia,SRB,44680.8154216707,47099.9984741211,7291436
2010,YR2010,Turkiye,TUR,62811.2869831496,297109.985351563,73195345
2010,YR2010,Turkmenistan,TKM,25374.1119630834,59180.0003051758,5267970
2011,YR2011,Albania,ALB,26723.4526270673,4849.99990463257,2905195
2011,YR2011,Armenia,ARM,25113.8426200919,4940.00005722046,2928976
2011,YR2011,Azerbaijan,AZE,29977.490929629,27280.0006866455,9173082
2011,YR2011,Belarus,BLR,36572.9384091603,58549.9992370605,9461643
2011,YR2011,Bosnia and Herzegovina,BIH,41070.4470334164,23739.9997711182,3743142
2011,YR2011,Bulgaria,BGR,46496.6461911342,49639.9993896484,7348328
2011,YR2011,Georgia,GEO,24361.2107619175,6519.99998092651,3756441
2011,YR2011,Kazakhstan,KAZ,43936.8454911906,245449.996948242,16557202
2011,YR2011,Kosovo,XKX,..,..,1791000
2011,YR2011,Moldova,MDA,27930.5130630455,8340.00015258789,2860699
2011,YR2011,Montenegro,MNE,54576.9581055985,2539.99996185303,620079
2011,YR2011,North Macedonia,MKD,44286.3975093608,9520.00045776367,2058539
2011,YR2011,Russian Federation,RUS,50356.7173422385,1699089.96582031,142960908
2011,YR2011,Serbia,SRB,48611.3058231364,51229.9995422363,7234099
2011,YR2011,Turkiye,TUR,65504.5362904469,317720.001220703,74173854
2011,YR2011,Turkmenistan,TKM,28941.7390898744,65449.9969482422,5360811
2012,YR2012,Albania,ALB,28295.2840229345,4360.0001335144,2900401
2012,YR2012,Armenia,ARM,26548.572921483,5719.99979019165,2914421
2012,YR2012,Azerbaijan,AZE,30235.7621113279,30110.0006103516,9295784
2012,YR2012,Belarus,BLR,37133.2399411553,59939.998626709,9446836
2012,YR2012,Bosnia and Herzegovina,BIH,41529.9602338302,21959.9990844727,3674374
2012,YR2012,Bulgaria,BGR,47219.300211102,45020.0004577637,7305888
2012,YR2012,Georgia,GEO,25602.0980743693,7190.00005722046,3728874
2012,YR2012,Kazakhstan,KAZ,45573.0649748426,244600.006103516,16792090
2012,YR2012,Kosovo,XKX,..,..,1807106
2012,YR2012,Moldova,MDA,28448.4883864068,8140.00034332275,2860324
2012,YR2012,Montenegro,MNE,51726.4701836706,2329.99992370605,620601
2012,YR2012,North Macedonia,MKD,43879.605374098,9050.00019073486,2061044
2012,YR2012,Russian Federation,RUS,51893.8136604229,1675760.00976563,143201721
2012,YR2012,Serbia,SRB,48843.8976179876,45790.0009155273,7199077
2012,YR2012,Turkiye,TUR,66648.3684554159,328880.004882813,75277439
2012,YR2012,Turkmenistan,TKM,31841.5162171224,69010.0021362305,5458682
2013,YR2013,Albania,ALB,31839.1532713493,4440.00005722046,2895092
2013,YR2013,Armenia,ARM,27080.9147189745,5500,2901385
2013,YR2013,Azerbaijan,AZE,31439.4851895074,30940.0005340576,9416801
2013,YR2013,Belarus,BLR,37445.5032662153,59990.0016784668,9443211
2013,YR2013,Bosnia and Herzegovina,BIH,43201.8299263834,21850.0003814697,3617559
2013,YR2013,Bulgaria,BGR,46924.5377815799,39659.9998474121,7265115
2013,YR2013,Georgia,GEO,26712.4424922423,7840.00015258789,3717668
2013,YR2013,Kazakhstan,KAZ,47834.253441808,260010.009765625,17035551
2013,YR2013,Kosovo,XKX,..,..,1818117
2013,YR2013,Moldova,MDA,30363.9024396188,7179.99982833862,2859558
2013,YR2013,Montenegro,MNE,53018.6094110894,2269.99998092651,621207
2013,YR2013,North Macedonia,MKD,43143.268078192,8140.00034332275,2064032
2013,YR2013,Russian Federation,RUS,53023.7993908668,1632680.05371094,143506995
2013,YR2013,Serbia,SRB,47520.4105810721,46470.0012207031,7164132
2013,YR2013,Turkiye,TUR,69813.5244387214,318170.013427734,76576117
2013,YR2013,Turkmenistan,TKM,34744.7633137453,70220.0012207031,5560095
2014,YR2014,Albania,ALB,32519.8708833366,4820.00017166138,2889104
2014,YR2014,Armenia,ARM,29025.7277064314,5480.00001907349,2889930
2014,YR2014,Azerbaijan,AZE,31715.0817650662,32240.0016784668,9535079
2014,YR2014,Belarus,BLR,38003.7439861206,59500,9448515
2014,YR2014,Bosnia and Herzegovina,BIH,44083.6166206877,19489.9997711182,3571068
2014,YR2014,Bulgaria,BGR,46638.0778441391,42049.9992370605,7223938
2014,YR2014,Georgia,GEO,27069.4453947723,8470.00026702881,3719414
2014,YR2014,Kazakhstan,KAZ,49299.2985868113,209229.995727539,17288285
2014,YR2014,Kosovo,XKX,..,..,1812771
2014,YR2014,Moldova,MDA,30117.2614837126,7710.00003814697,2857815
2014,YR2014,Montenegro,MNE,50237.9812684229,2220.00002861023,621810
2014,YR2014,North Macedonia,MKD,43860.7437037808,7699.99980926514,2067471
2014,YR2014,Russian Federation,RUS,53341.5081211296,1611959.9609375,143819667
2014,YR2014,Serbia,SRB,42320.7254965601,38959.9990844727,7130576
2014,YR2014,Turkiye,TUR,72039.8025919473,340640.014648438,78112073
2014,YR2014,Turkmenistan,TKM,37970.7145126795,71400.0015258789,5663152
2015,YR2015,Albania,ALB,31582.7795636099,4619.99988555908,2880703
2015,YR2015,Armenia,ARM,30801.1024614725,5340.00015258789,2878595
2015,YR2015,Azerbaijan,AZE,31554.8115647856,31770.0004577637,9649341
2015,YR2015,Belarus,BLR,36371.5051989634,54819.9996948242,9461076
2015,YR2015,Bosnia and Herzegovina,BIH,45610.2862813754,19620.0008392334,3524324
2015,YR2015,Bulgaria,BGR,47370.383716962,44560.001373291,7177991
2015,YR2015,Georgia,GEO,27228.0784497827,9199.99980926514,3725276
2015,YR2015,Kazakhstan,KAZ,49373.9169772066,190729.995727539,17542806
2015,YR2015,Kosovo,XKX,..,..,1788196
2015,YR2015,Moldova,MDA,29864.3682768738,8020.00045776367,2835978
2015,YR2015,Montenegro,MNE,50593.8533484868,2359.99989509583,622159
2015,YR2015,North Macedonia,MKD,44613.7640292115,7409.99984741211,2070226
2015,YR2015,Russian Federation,RUS,52660.968071007,1592560.05859375,144096870
2015,YR2015,Serbia,SRB,42797.4303147874,45389.9993896484,7095383
2015,YR2015,Turkiye,TUR,73813.8347289294,351589.996337891,79646178
2015,YR2015,Turkmenistan,TKM,39956.7027577381,73400.0015258789,5766431
2016,YR2016,Albania,ALB,30847.1048041015,4480.00001907349,2876101
2016,YR2016,Armenia,ARM,31474.9184454232,5070.00017166138,2865835
2016,YR2016,Azerbaijan,AZE,29976.5885727396,32240.0016784668,9757812
2016,YR2016,Belarus,BLR,35344.7125990549,55139.9993896484,9469379
2016,YR2016,Bosnia and Herzegovina,BIH,47038.0564659974,22340.0001525879,3480986
2016,YR2016,Bulgaria,BGR,48980.3233154411,41590.0001525879,7127822
2016,YR2016,Georgia,GEO,28316.3682470225,9649.99961853027,3727505
2016,YR2016,Kazakhstan,KAZ,50175.2925560681,202149.993896484,17794055
2016,YR2016,Kosovo,XKX,..,..,1777557
2016,YR2016,Moldova,MDA,31275.4805146283,8140.00034332275,2803186
2016,YR2016,Montenegro,MNE,51369.1860158069,2150.00009536743,622303
2016,YR2016,North Macedonia,MKD,44707.8804858975,7300.00019073486,2072490
2016,YR2016,Russian Federation,RUS,52779.3273009052,1571520.01953125,144342397
2016,YR2016,Serbia,SRB,41768.731310192,46619.9989318848,7058322
2016,YR2016,Turkiye,TUR,74136.0436404657,374589.996337891,81019394
2016,YR2016,Turkmenistan,TKM,41962.7943245685,73339.9963378906,5868561
2017,YR2017,Albania,ALB,30844.8979029992,5139.9998664856,2873457
2017,YR2017,Armenia,ARM,34307.2576481821,5369.99988555908,2851923
2017,YR2017,Azerbaijan,AZE,29614.7941051316,31959.9990844727,9854033
2017,YR2017,Belarus,BLR,36248.3455808469,56009.9983215332,9458989
2017,YR2017,Bosnia and Herzegovina,BIH,46896.558498837,22680.0003051758,3440027
2017,YR2017,Bulgaria,BGR,48121.9517547306,43880.0010681152,7075947
2017,YR2017,Georgia,GEO,29858.7545716551,9729.99954223633,3728004
2017,YR2017,Kazakhstan,KAZ,52475.7811120727,214580.001831055,18037776
2017,YR2017,Kosovo,XKX,..,..,1791003
2017,YR2017,Moldova,MDA,35518.3327089387,8060.0004196167,2755189
2017,YR2017,Montenegro,MNE,52523.6724504365,2269.99998092651,622373
2017,YR2017,North Macedonia,MKD,44050.3647890453,7789.99996185303,2074502
2017,YR2017,Russian Federation,RUS,53666.3656699749,1594550.04882813,144496739
2017,YR2017,Serbia,SRB,41449.073987057,47340.0001525879,7020858
2017,YR2017,Turkiye,TUR,77222.1374828492,415899.993896484,82089826
2017,YR2017,Turkmenistan,TKM,44231.1700898928,73120.002746582,5968383
2018,YR2018,Albania,ALB,30882.5857646523,5110.0001335144,2866376
2018,YR2018,Armenia,ARM,38493.4677096407,5710.00003814697,2836557
2018,YR2018,Azerbaijan,AZE,29626.9101463849,32729.9995422363,9939771
2018,YR2018,Belarus,BLR,37099.0575950193,58950.0007629395,9438785
2018,YR2018,Bosnia and Herzegovina,BIH,48358.7304389777,22600.0003814697,3400129
2018,YR2018,Bulgaria,BGR,49296.470252402,40900.0015258789,7025037
2018,YR2018,Georgia,GEO,32093.1320290022,9569.99969482422,3726549
2018,YR2018,Kazakhstan,KAZ,53541.1019437043,216600.006103516,18276452
2018,YR2018,Kosovo,XKX,..,..,1797085
2018,YR2018,Moldova,MDA,42816.8481059482,8539.99996185303,2707203
2018,YR2018,Montenegro,MNE,53261.9245778032,2500,622227
2018,YR2018,North Macedonia,MKD,44161.9711948089,7300.00019073486,2076217
2018,YR2018,Russian Federation,RUS,54972.2315551553,1661000,144477859
2018,YR2018,Serbia,SRB,42720.9284475819,46130.0010681152,6982604
2018,YR2018,Turkiye,TUR,78249.7055760191,411730.010986328,82809304
2018,YR2018,Turkmenistan,TKM,46490.5696450245,73050.0030517578,6065066
2019,YR2019,Albania,ALB,30717.3710222444,4829.99992370605,2854191
2019,YR2019,Armenia,ARM,40650.0918089103,6170.00007629395,2820602
2019,YR2019,Azerbaijan,AZE,30196.2532374393,35509.9983215332,10024283
2019,YR2019,Belarus,BLR,37579.4759241822,57669.9981689453,9419758
2019,YR2019,Bosnia and Herzegovina,BIH,48811.7241160157,21069.9996948242,3360711
2019,YR2019,Bulgaria,BGR,49962.3628724983,39139.9993896484,6975761
2019,YR2019,Georgia,GEO,33971.7708142703,10109.9996566772,3720161
2019,YR2019,Kazakhstan,KAZ,55545.7225508224,212110.000610352,18513673
2019,YR2019,Kosovo,XKX,..,..,1788878
2019,YR2019,Moldova,MDA,40348.4079516283,8859.99965667725,2664224
2019,YR2019,Montenegro,MNE,54034.5328554333,2599.99990463257,622028
2019,YR2019,North Macedonia,MKD,43623.5278793879,8300.00019073486,2076694
2019,YR2019,Russian Federation,RUS,56624.1283250837,1703589.96582031,144406261
2019,YR2019,Serbia,SRB,43515.7382195517,45950.0007629395,6945235
2019,YR2019,Turkiye,TUR,80986.0388410212,396839.996337891,83481684
2019,YR2019,Turkmenistan,TKM,48908.6370339133,72870.002746582,6158420
2020,YR2020,Albania,ALB,31678.3091578505,..,2837849
2020,YR2020,Armenia,ARM,41515.8731714496,..,2805608
2020,YR2020,Azerbaijan,AZE,30845.5185625498,..,10093121
2020,YR2020,Belarus,BLR,37903.2370073051,..,9379952
2020,YR2020,Bosnia and Herzegovina,BIH,46775.8049365259,..,3318407
2020,YR2020,Bulgaria,BGR,49605.0548062081,..,6934015
2020,YR2020,Georgia,GEO,36525.9655515689,..,3722716
2020,YR2020,Kazakhstan,KAZ,54460.6835999291,..,18755666
2020,YR2020,Kosovo,XKX,..,..,1790133
2020,YR2020,Moldova,MDA,39158.4911665501,..,2635130
2020,YR2020,Montenegro,MNE,50966.1910647071,..,621306
2020,YR2020,North Macedonia,MKD,43367.5944213338,..,2072531
2020,YR2020,Russian Federation,RUS,56184.1278326849,..,144073139
2020,YR2020,Serbia,SRB,43316.9822007353,..,6899126
2020,YR2020,Turkiye,TUR,87127.5945206317,..,84135428
2020,YR2020,Turkmenistan,TKM,..,..,6250438
2021,YR2021,Albania,ALB,33597.7862483526,..,2811666
2021,YR2021,Armenia,ARM,43431.5568574779,..,2790974
2021,YR2021,Azerbaijan,AZE,31837.3659268598,..,10137750
2021,YR2021,Belarus,BLR,39118.0917617499,..,9340314
2021,YR2021,Bosnia and Herzegovina,BIH,51684.2945247005,..,3270943
2021,YR2021,Bulgaria,BGR,53911.0044986101,..,6877743
2021,YR2021,Georgia,GEO,37281.4037630325,..,3708610
2021,YR2021,Kazakhstan,KAZ,56411.5300453732,..,19000988
2021,YR2021,Kosovo,XKX,..,..,1786038
2021,YR2021,Moldova,MDA,47096.8998502945,..,2615199
2021,YR2021,Montenegro,MNE,56409.9208358389,..,619211
2021,YR2021,North Macedonia,MKD,44287.4532165451,..,2065092
2021,YR2021,Russian Federation,RUS,59266.5393915875,..,143449286
2021,YR2021,Serbia,SRB,48377.3652974863,..,6834326
2021,YR2021,Turkiye,TUR,94605.7580873652,..,84775404
2021,YR2021,Turkmenistan,TKM,..,..,6341855
,,,,,,
,,,,,,
,,,,,,
Data from database: World Development Indicators,,,,,,
Last Updated: 03/30/2023,,,,,,
